a_nr;a_stock
1316831;0
1316901;80
1316931;100
1317001;0
1317031;0
1031301;0
1031302;0
1031303;0
1031304;0
1031305;0
1031344;0
1031401;0
1031402;0
1031403;0
1031404;0
1031405;0
1031408;0
1031444;0
1011805;0
1031501;0
1031502;0
1031503;0
1031504;0
1031505;0
1031508;0
1031544;0
1116302;0
1116502;6
1116402;0
1116639;0
1122646;0
1122508;0
1122501;0
1122502;0
1122540;15
1122439;0
1122402;0
1122401;0
1122440;0
1122340;0
1112039;0
1012801;100
1012901;0
1013001;0
1013101;100
1013201;0
1013301;0
1013401;0
1013501;0
1013601;0
1013701;0
1013801;0
1013901;0
1014001;0
1014004;0
1014003;0
1014101;0
1014201;0
1014301;0
1014401;0
1014501;0
1014601;0
1014701;0
1014801;0
1014901;0
1026121;0
1031021;0
1026222;0
1026221;0
1026321;0
1026421;0
1025721;0
1026803;0
1026841;0
1029021;0
1031022;0
1031013;0
1026323;0
1026322;0
1028921;0
1028923;0
1028912;0
1028914;0
1029020;0
1031012;0
1122701;0
1122708;0
1122740;0
1122746;0
1122840;0
1122801;0
1122802;0
1122940;0
1122901;0
1122902;0
1123040;0
1123001;0
1123002;0
1123140;0
1123101;0
1123102;0
1123240;0
1123201;0
1123202;0
1123340;0
1123301;0
1123302;0
1017303;0
1017301;0
1017302;0
1511505;0
1511528;0
1511503;0
1511502;0
1010206;0
1032401;0
1032402;0
1032404;0
1032403;0
1032405;0
1032411;0
1032408;0
1020206;0
1020208;0
1015957;0
1032501;0
1032502;0
1032504;0
1032503;0
1032505;0
1032508;0
1032511;0
1032506;0
1024208;0
1024203;0
1015807;0
1015809;0
1032901;0
1032902;0
1032904;0
1032908;0
1032911;0
1032934;0
1032905;0
1032907;0
1032909;0
1032903;0
1032910;0
1317131;0
1317132;0
1317231;0
1317232;0
1317631;0
1317632;0
1011905;0
1017508;0
1017106;0
1032101;0
1032103;0
1032201;0
1032203;0
1031903;0
1031848;0
1031849;0
1032015;0
1032024;0
1032050;0
1032051;0
1032052;0
1032053;0
1110808;0
1110708;0
1110608;0
1317731;0
1317831;0
1317931;0
1312232;0
1318032;0
1318132;0
1318232;0
1317331;0
1317332;0
1317431;0
1317432;0
1317531;0
1317532;0
1318331;0
1318431;0
1318531;0
1318631;0
1318332;0
1318432;0
1318532;0
1318632;0
1112608;0
1110839;0
1114408;0
1111008;0
1112208;0
1112308;0
1116308;0
1116408;0
1116508;0
1116608;0
1117301;0
1117340;0
1117302;0
1116008;0
1010807;0
1010809;0
1010836;0
1010834;0
1010810;0
1211801;0
1211802;67
1316434;0
1318742;92
1318842;46
1318942;23
1118240;0
1118201;0
1033001;0
1033002;0
1033003;0
1033004;0
1033005;0
1033044;0
1033008;0
1033233;0
1033243;0
1033101;0
1033102;0
1033103;0
1033104;0
1033105;0
1033111;0
1033108;0
1112401;0
1112402;0
1112440;0
1112439;0
1115640;0
1032321;0
1029903;0
1029905;0
1029908;0
1017304;0
1017305;0
1032802;0
1032801;0
1032855;0
1032856;0
1032602;100
1032609;100
1032601;54
1032654;95
1032702;40
1032709;12
1032701;64
1032705;56
1032755;100
1032754;100
1030443;0
1030821;0
1030521;0
1030522;0
1030523;0
1030921;0
1413101;0
1413103;0
1413105;0
1410801;0
1410602;0
1411101;0
1413201;0
1033301;0
1033302;0
1033303;0
1033311;0
1033304;0
1033305;0
1033308;0
1012601;0
1035601;0
1012708;0
1035602;0
1035604;0
1035603;0
1035611;0
1035608;0
1035605;0
1035606;0
1029911;0
1319031;0
1319032;0
1319131;0
1319132;0
1319231;0
1319232;0
1319331;0
1319332;0
1413402;100
1021204;0
1021208;0
1021205;0
1011534;0
1011510;43
1011536;0
1033901;0
1033905;0
1034001;0
1034004;0
1034034;0
1034005;0
1034009;0
1034102;0
1034101;0
1034104;0
1034134;0
1034105;0
1034109;0
1034202;0
1034204;50
1034205;17
1034209;47
1034201;42
1034349;0
1034449;18
1034549;0
1032604;0
1032704;0
1032805;0
1032809;0
1034002;0
1611202;0
1611204;0
1034901;0
1034902;0
1034903;0
1034904;0
1034905;0
1034906;0
1034911;0
1034908;0
1035301;0
1035302;0
1035303;0
1035304;0
1035305;0
1035308;0
1035201;0
1035202;0
1035203;0
1035204;0
1035205;0
1035001;0
1035008;0
1511527;0
1319401;0
1035401;0
1035402;0
1035403;0
1035404;0
1035405;0
1035408;0
1035411;0
1035503;0
1035502;0
1035501;0
1019558;0
1019544;0
1027411;71
1019505;0
1035504;0
1035505;0
1035506;0
1035508;0
1035511;0
1210504;0
1210501;0
1210505;0
1210534;0
1210506;0
1319535;0
1612445;0
1612545;0
1612645;0
1124046;0
1124146;0
1124346;0
1124446;0
1124546;0
1124646;0
1124746;0
1124846;0
1124946;0
1611626;0
1611602;0
1611601;0
1517902;100
1517959;100
1517901;100
1517960;97
1518001;100
1518002;28
1518102;100
1518159;80
1518101;29
1518160;96
1518201;0
1518342;55
1518302;100
1518402;0
1518459;0
1036901;100
1036905;100
1036902;100
11254046;0
1036934;100
1036926;100
16532509;0
1036909;100
1517842;0
1037001;0
1037002;0
1037004;0
1037003;0
1019608;0
1019408;0
1019508;0
1037101;0
1037102;0
1037103;0
1037104;0
1037108;0
1037158;0
1037144;0
1037301;0
1037302;0
1037303;0
1037304;0
1037308;0
1037358;0
1037344;0
1037201;81
1037202;33
1037204;14
1037203;0
1037208;57
1037258;0
1037244;0
1020308;0
1037401;100
1037434;100
1037405;100
1037408;100
1037410;100
1037436;100
1037409;100
1037407;45
1020709;0
1020736;0
1020707;0
1020734;0
1016307;0
1016309;0
1016336;0
1016334;0
1315231;0
1518535;0
1518532;0
1518531;0
1518635;0
1518632;0
1518631;0
1518735;0
1518732;0
1518731;0
1518835;0
1518832;0
1518831;0
1519001;0
1519101;0
1519201;0
1036001;0
1036002;0
1036003;0
1036004;0
1036008;0
1036011;0
1036101;0
1036103;0
1036104;0
1036108;0
1036106;0
1036102;0
1020008;0
1016511;0
1520103;0
1520102;0
1520203;0
1520202;0
1521602;0
1521601;0
1025811;0
1027211;0
1036005;0
1036105;0
1010108;0
1035801;53
1035802;100
1035803;28
1035804;46
1035808;100
1035811;0
1035901;53
1035902;92
1035903;28
1035904;46
1035908;92
1035911;0
1036708;0
1036711;0
1036705;0
1036704;0
1036703;0
1036702;0
1036701;0
1038201;0
1038202;0
1038209;0
1038205;0
1038234;0
1037701;0
1037702;0
1037703;0
1037704;0
1037708;0
1037705;0
1037744;0
1037801;0
1037802;0
1037803;0
1037804;0
1037808;0
1037805;0
1037844;0
1037901;0
1037902;0
1037903;0
1037904;0
1037908;0
1037905;0
1037944;0
1038001;0
1038002;0
1038003;0
1038004;0
1038008;0
1038005;0
1038044;0
1038143;0
1038133;0
1211902;100
1211002;0
1211102;95
1038301;0
1038302;0
1038304;0
1016407;0
1415001;0
1413502;0
1413602;0
1415102;0
1415202;0
1415302;0
1415402;0
1521749;0
1521801;0
1521849;0
1522949;0
1523049;0
1523449;0
1523149;0
1523249;0
1523349;0
1523549;0
1521942;0
1521901;0
1522001;0
1522002;0
1522101;0
1522102;0
1522201;0
1522342;0
1522442;0
1522501;0
1522542;0
1522642;0
1522742;0
1522842;0
1029301;0
1031601;0
1020010;0
1020036;0
1020034;0
1020009;0
1027010;0
1027036;0
1027034;0
1027009;0
1025810;0
1025836;0
1025834;0
1025809;0
1010110;0
1010136;0
1010134;0
1010109;0
1027410;0
1027436;0
1027434;6
1027409;7
1027210;0
1027236;0
1027234;0
1027209;0
1027110;0
1027136;0
1027134;0
1027109;0
1035710;0
1035736;0
1035734;0
1035709;0
1523602;0
1523702;0
1523802;0
1523902;0
1038501;0
1415501;0
1413801;0
1413901;0
1413701;0
1038401;0
1038402;0
1038403;0
1038404;0
1038409;0
1038410;0
1038411;0
1212402;100
1035805;0
1038701;0
1038702;0
1038703;0
1038704;0
1038705;0
1038708;0
1038801;0
1038803;0
1038808;45
1038836;0
1038901;0
1038903;0
1038908;0
1038936;0
1016807;0
1016809;0
1016810;0
1016834;0
1016836;0
1016857;0
1524201;0
1524202;0
1010510;0
1011557;73
1036301;0
1036302;0
1036303;0
1036304;0
1036305;0
1036308;0
1036311;0
1015834;0
1524301;0
1524302;0
1524303;0
1039323;0
1039324;0
1039353;0
1039365;0
1039366;0
1039351;0
1039362;0
1039363;0
1039364;0
1039352;0
1039251;0
1039252;0
1039262;0
1039263;0
1039264;0
1037501;0
1037502;0
1037503;0
1037504;0
1037508;0
1037505;0
1037544;0
1039402;0
1039401;0
1039444;0
1039404;0
1039408;0
1039405;0
1039436;0
1039410;0
1039434;0
1039409;0
1036802;0
1036801;0
1036808;0
1036803;0
1036836;0
1036810;0
1036834;0
1036809;0
1039403;0
1039502;0
1039501;0
1039508;0
1039503;0
1039544;0
1039504;0
1039505;0
1039536;0
1039510;0
1039534;0
1039509;0
1010710;0
1010734;0
1010736;0
1010709;0
1010610;0
1010634;0
1010636;0
1010609;0
1022010;0
1022034;0
1022036;0
1022009;0
1039601;0
1039602;0
1039603;0
1039604;0
1039608;0
1321634;0
1321334;0
1321801;0
1320634;0
1321234;0
1321434;0
1321701;0
1525045;0
1525103;0
1311167;0
1310132;0
1310232;0
1310432;8
1310332;85
1310532;0
1313831;0
1415601;0
1415701;0
1415802;0
1415903;0
1416002;0
1416101;0
1321901;0
1321902;0
1321903;0
1030621;0
1030622;0
1030623;0
1030923;0
1212702;0
1512101;0
1512102;0
1512103;0
1512127;0
1012802;100
1012805;100
1012808;100
1028126;0
1027826;0
1039802;0
1039902;0
1039701;0
1039702;0
1039703;0
1039704;0
1039705;0
1039708;0
1039744;0
1039734;0
1039709;0
1039710;0
1039736;0
1019609;0
1019610;0
1019634;0
1019636;0
1614201;0
1036804;0
1036805;0
1036811;0
1019409;0
1019410;0
1019434;0
1019436;0
1019509;0
1019510;0
1019534;0
1019536;0
1031801;0
1322101;0
1322531;57
1322532;100
1019605;0
1019644;0
1019658;0
1114308;0
1528102;0
1528131;0
1528202;0
1528231;0
1528302;0
1528331;0
1528402;0
1528431;0
1528502;0
1528531;0
1528602;0
1528631;0
1528702;0
1528731;0
1528802;0
1528831;0
1528902;0
1528931;0
1529002;0
1529031;0
1529102;0
1529131;0
1529202;0
1529231;0
1529302;0
1529331;0
1529402;0
1529431;0
1529502;0
1529531;0
1529602;0
1529631;0
1529702;0
1529731;0
1529802;0
1529831;0
1529902;0
1529931;0
1530002;0
1530031;0
1530102;0
1530131;0
1530202;0
1530231;0
1530302;0
1530331;0
1530402;0
1530431;0
1530502;0
1530531;0
1530602;0
1530631;0
1530702;0
1530731;0
1530802;0
1530831;0
1530902;0
1530931;0
1531002;0
1531031;0
1531102;0
1531131;0
1531202;0
1531231;0
1531302;0
1531331;0
1531402;0
1531431;0
1531502;0
1531531;0
1531602;0
1531631;0
1531702;0
1531731;0
1531802;0
1531831;0
1531902;0
1531931;0
1532002;0
1532031;0
1040001;100
1040002;100
1040004;46
1613304;0
1613305;0
1613301;0
1613302;0
1611302;0
1611304;0
1611402;73
1611404;95
1611401;70
1611410;0
1611405;0
1611502;15
1611504;0
1611501;0
1611510;0
1611505;0
1611534;0
1322232;0
1322231;0
1322331;0
1322332;0
1322431;0
1322432;0
1322931;0
1322932;0
1322631;0
1322632;0
1322731;0
1322732;0
1322831;100
1322832;100
1323001;0
1323002;0
1323003;0
1323004;95
1323005;0
1037601;0
1037602;0
1037603;0
1037604;0
1037608;0
1037605;0
1037644;0
1037610;0
1037634;0
1037636;0
1037609;0
1126040;0
1126001;0
1126002;0
1126008;0
1126140;0
1126101;0
1126102;0
1126108;0
1126240;0
1126201;0
1126202;0
1126208;0
1126346;0
1126446;0
1126546;0
1015810;0
11101508;0
1022301;0
1023802;0
1023801;0
1029910;0
1029936;0
1029934;0
1029909;0
1030721;0
1030722;0
1030723;0
1010008;0
1032656;100
1034601;0
1034602;0
1034603;0
1034604;0
1034701;0
1034702;0
1034703;0
1034704;0
1034801;0
1034802;0
1034803;0
1034804;0
1035003;0
1035101;0
1035102;0
1035103;0
1035104;0
1035105;0
1035111;0
1035108;0
1035701;0
1035702;0
1035703;0
1035704;0
1035705;0
1035708;0
1035711;0
1035810;0
1035836;0
1035834;47
1035809;0
1036310;0
1036336;0
1036334;0
1036309;0
1037509;0
1037534;0
1037536;0
1037510;0
1037734;0
1037709;0
1037710;0
1037736;0
1039051;0
1039052;0
1039062;0
1039063;0
1039064;0
1039023;0
1039024;0
1039053;0
1039065;0
1039066;0
1039151;0
1039152;0
1039162;0
1039163;0
1039164;0
1039123;0
1039124;0
1039153;0
1039165;0
1039166;0
11101646;0
11101739;0
1117701;0
1117739;0
1117702;0
1117708;0
1118202;0
1118208;0
1118340;0
1125001;0
1125101;28
1125201;100
1125301;40
1125401;66
1125501;65
1125601;19
1125701;0
1125801;0
1125901;0
1210802;0
1210902;0
1211202;0
1211302;0
1211701;0
1211702;0
1211704;0
1212101;0
1212102;0
1212202;0
1212302;0
1212505;0
1212602;0
1611809;0
1611909;0
1612009;0
1612209;0
1612309;0
1613210;0
1613401;0
1614301;0
1614401;0
1412502;0
